f52a02,ghq12302
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
1,0
1,1
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
1,0
0,0
1,1
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
1,0
1,0
0,0
0,1
1,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,1
0,1
0,0
1,1
0,1
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
1,1
0,0
0,1
0,0
0,0
1,1
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,1
0,0
1,1
0,0
1,1
1,1
0,0
1,1
1,0
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
1,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,1
0,1
0,0
0,1
0,0
1,0
0,0
1,0
0,1
0,1
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,1
1,1
0,1
0,0
1,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,0
1,0
1,0
0,1
1,0
0,1
1,1
0,1
0,0
0,1
0,0
1,0
0,1
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
1,1
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
1,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
1,1
1,1
0,1
1,0
0,0
0,0
1,0
1,0
1,1
1,0
1,1
0,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
1,0
0,0
1,0
0,1
0,1
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
1,1
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,
1,1
0,1
0,0
0,0
0,1
0,0
1,0
0,0
0,1
1,0
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,1
1,0
0,0
0,0
0,0
0,1
1,0
1,0
0,1
0,0
1,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
1,0
0,1
1,1
0,0
1,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
1,1
1,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
1,0
1,1
0,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,1
0,0
0,
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,1
0,0
1,0
1,1
1,0
1,0
1,1
1,1
0,0
1,0
1,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
1,0
1,0
1,0
1,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,1
1,1
0,1
0,0
0,0
1,0
0,0
0,1
1,1
0,0
0,0
0,1
0,1
1,0
0,1
1,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,1
1,1
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
1,1
1,0
0,1
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
1,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,1
0,0
1,0
0,1
1,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
1,1
1,0
0,0
0,1
0,1
0,1
0,0
1,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,1
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
0,0
1,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
1,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,1
1,0
0,0
1,0
1,1
1,0
0,0
1,1
1,0
0,0
1,0
0,0
1,1
0,1
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,1
0,0
1,1
1,0
0,0
1,0
0,0
0,1
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,1
1,1
0,1
1,0
0,1
1,0
0,0
0,0
0,1
1,0
0,1
0,0
0,0
1,0
0,0
1,0
0,1
1,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,1
0,1
0,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
1,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
1,1
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
1,0
1,0
1,1
1,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
0,0
0,1
1,0
0,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,1
1,0
0,0
1,0
1,1
0,0
1,0
1,0
0,0
1,1
1,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,1
0,1
0,0
0,0
1,0
1,0
0,1
1,0
0,0
0,0
0,0
1,1
0,0
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
0,1
0,0
0,1
1,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,1
1,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,1
1,1
0,0
0,0
0,0
0,1
0,0
1,1
1,0
0,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
0,0
1,1
1,1
1,0
0,1
1,0
0,0
0,1
1,0
0,0
0,1
1,0
1,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
1,0
1,0
1,1
1,0
0,
0,0
0,1
0,0
1,1
1,0
0,0
1,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
1,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,1
0,1
1,0
0,0
1,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
1,0
0,1
0,1
0,0
1,0
1,1
0,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,1
1,1
0,0
0,1
0,1
1,0
1,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
1,0
1,1
0,0
1,0
1,0
1,0
0,1
0,1
1,0
0,0
1,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,0
1,1
0,0
0,0
0,1
0,1
1,1
1,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
1,1
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
1,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
1,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
1,1
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
1,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
1,1
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,1
0,1
0,1
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
1,0
1,1
0,0
1,1
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,1
1,1
1,1
0,1
0,0
0,0
1,0
1,1
0,0
1,0
0,0
1,1
1,0
0,0
1,0
0,0
0,0
0,1
1,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,1
0,1
1,0
0,0
1,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,
0,1
0,1
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,1
1,1
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,0
0,1
0,1
1,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,1
0,
0,0
1,0
1,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,1
0,0
0,0
1,0
1,0
1,0
0,1
1,1
0,0
0,1
1,1
0,0
0,1
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,1
1,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,1
0,0
0,0
0,1
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,1
0,0
0,
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,1
0,1
0,1
0,0
0,1
1,0
0,0
0,1
0,1
1,0
0,0
1,0
0,1
0,1
0,1
0,0
1,0
0,1
0,0
1,0
1,0
1,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,1
0,0
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,1
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,0
1,0
1,0
1,1
0,0
0,1
0,0
1,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,1
1,0
0,0
0,0
1,0
0,1
0,0
1,1
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
0,1
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,1
1,1
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,1
0,0
0,0
0,0
0,1
1,1
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
1,0
1,0
1,0
0,1
0,0
1,1
0,1
1,0
1,1
1,1
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
1,0
0,1
0,0
1,1
1,0
1,0
1,1
0,0
0,
0,1
0,1
1,0
0,0
0,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
1,1
0,0
1,1
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
1,1
1,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
1,1
1,0
1,0
0,0
0,0
0,1
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
1,1
1,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
1,1
0,1
0,1
0,1
0,1
0,1
0,0
1,1
0,0
0,0
0,0
1,0
0,1
1,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
1,1
1,0
0,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,1
0,0
1,0
1,0
1,0
1,1
0,
1,1
0,0
0,1
0,0
0,0
1,0
1,0
0,1
0,0
0,0
1,1
1,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
1,1
1,1
0,0
0,0
0,0
1,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
0,1
0,0
1,0
1,0
0,1
0,1
1,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,1
1,0
0,0
0,0
0,0
0,1
1,0
0,0
1,0
0,1
0,0
0,1
0,1
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
1,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
1,0
0,1
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,0
1,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,0
0,1
0,0
0,0
0,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
1,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,1
0,0
1,0
0,0
